route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color,original_route_id
L473D10,10,473,"Neratovice - Zálezlice - Kralupy nad Vltavou",3,"https://pid.cz/linka/473",007DA8,FFFFFF,250473
L474D10,10,474,"Dobřeň - Mělník - Byšice",3,"https://pid.cz/linka/474",007DA8,FFFFFF,250474
L475D10,10,475,"Mělník - Horní Počaply - Bechlín",3,"https://pid.cz/linka/475",007DA8,FFFFFF,250475
L476D10,10,476,"Neratovice - Kostelec nad Labem - Všetaty",3,"https://pid.cz/linka/476",007DA8,FFFFFF,250476
L477D10,10,477,"Brandýs n.L.-St.Boleslav - Mratín - Brandýs n.L.-St.Boleslav",3,"https://pid.cz/linka/477",007DA8,FFFFFF,281477
L478D10,10,478,"Brandýs n.L.-St.Boleslav,Žel.st. - Brandýs n.L.-St.Boleslav,Nádr.",3,"https://pid.cz/linka/478",007DA8,FFFFFF,288478
L479D18,18,479,"Neratovice,Korycany - Neratovice,železniční stanice/Neratovice,Lobkovice,Obchodní akademie SOVA",3,"https://pid.cz/linka/479",007DA8,FFFFFF,256479
L480D13,13,480,"Kostomlaty nad Labem - Lysá nad Labem",3,"https://pid.cz/linka/480",007DA8,FFFFFF,270480
L482D18,18,482,"Úvaly - Vyšehořovice - Nehvizdy",3,"https://pid.cz/linka/482",007DA8,FFFFFF,282482
L483D13,13,483,"Nymburk - Kamenné Zboží",3,"https://pid.cz/linka/483",007DA8,FFFFFF,270483
L484D18,18,484,"Úvaly - Horoušany - Úvaly",3,"https://pid.cz/linka/484",007DA8,FFFFFF,282484
L485D12,12,485,"Týnec nad Sázavou - Netvořice - Rabyně,Měřín",3,"https://pid.cz/linka/485",007DA8,FFFFFF,200485
L486D21,21,486,"Sedlčany - Křepenice - Osečany",3,"https://pid.cz/linka/486",007DA8,FFFFFF,303486
L488D21,21,488,"Mníšek pod Brdy - Nový Knín",3,"https://pid.cz/linka/488",007DA8,FFFFFF,290488
L489D18,18,489,"Strančice - Mnichovice - Struhařov - Klokočná - Mukařov",3,"https://pid.cz/linka/489",007DA8,FFFFFF,282489
L490D18,18,490,"Strančice - Ondřejov - Stříbrná Skalice",3,"https://pid.cz/linka/490",007DA8,FFFFFF,282490
L491D11,11,491,"Český Brod - Doubravčice - Mukařov",3,"https://pid.cz/linka/491",007DA8,FFFFFF,230491
L491D13,13,491,"Český Brod - Doubravčice - Mukařov",3,"https://pid.cz/linka/491",007DA8,FFFFFF,231491
L492D11,11,492,"Kostelec n.Č.l. - Jevany - Černé Voděrady",3,"https://pid.cz/linka/492",007DA8,FFFFFF,283492
L493D13,13,493,"Nymburk - Poděbrady",3,"https://pid.cz/linka/493",007DA8,FFFFFF,270493
L494D18,18,494,"Strančice - Tehov - Říčany",3,"https://pid.cz/linka/494",007DA8,FFFFFF,282494
L495D18,18,495,"Strančice - Mnichovice - Zvánovice - Černé Voděrady",3,"https://pid.cz/linka/495",007DA8,FFFFFF,282495
L496D10,10,496,"Kralupy nad Vltavou - Nová Ves - Ledčice",3,"https://pid.cz/linka/496",007DA8,FFFFFF,250496
L497D13,13,497,"Nymburk - Kostomlaty nad Labem - Milovice",3,"https://pid.cz/linka/497",007DA8,FFFFFF,270497
L498D13,13,498,"Poděbrady - Pečky",3,"https://pid.cz/linka/498",007DA8,FFFFFF,270498
L499D13,13,499,"Nymburk - Seletice",3,"https://pid.cz/linka/499",007DA8,FFFFFF,270499
L593D34,34,593,"Slaný. - Velvary",3,"https://pid.cz/linka/593",007DA8,FFFFFF,221593
L593D67,67,593,"Slaný - Velvary",3,"https://pid.cz/linka/593",007DA8,FFFFFF,220593
L601D8,8,601,"Kladno,Okrsek 0 - Kladno,Rozdělov",3,"https://pid.cz/linka/601",007DA8,FFFFFF,225601
L602D8,8,602,"Kladno,Nám. Svobody - Kladno,Hnidousy",3,"https://pid.cz/linka/602",007DA8,FFFFFF,225602
L603D8,8,603,"Kladno,OAZA - Kladno,Hřbitovy",3,"https://pid.cz/linka/603",007DA8,FFFFFF,225603
L604D8,8,604,"Kladno,U Zvonečku - Dřetovice",3,"https://pid.cz/linka/604",007DA8,FFFFFF,225604
L605D8,8,605,"Kladno,Okrsek 0 - Kladno,Aquapark",3,"https://pid.cz/linka/605",007DA8,FFFFFF,225605
L606D8,8,606,"Kladno,OAZA - Kladno,Energie",3,"https://pid.cz/linka/606",007DA8,FFFFFF,225606
L607D8,8,607,"Kladno,Autobusové nádraží - Třebichovice,U Kapličky/Smečno",3,"https://pid.cz/linka/607",007DA8,FFFFFF,225607
L608D67,67,608,"Kladno - Smečno - Třebichovice - Slaný",3,"https://pid.cz/linka/608",007DA8,FFFFFF,220608
L609D8,8,609,"Kladno,OAZA - Slaný,Arbesova",3,"https://pid.cz/linka/609",007DA8,FFFFFF,225609
L610D8,8,610,"Kladno,Tržnice - Kladno,Zádušní",3,"https://pid.cz/linka/610",007DA8,FFFFFF,225610
L611D8,8,611,"Kladno,Okrsek 0 - Kladno,Průmyslová",3,"https://pid.cz/linka/611",007DA8,FFFFFF,225611
L612D8,8,612,"Kladno - Knovíz - Slaný",3,"https://pid.cz/linka/612",007DA8,FFFFFF,220612
L613D8,8,613,"Kladno,OAZA - Kladno,Sokolovna",3,"https://pid.cz/linka/613",007DA8,FFFFFF,225613
L614D8,8,614,"Kladno,Dříň - Malé Přítočno",3,"https://pid.cz/linka/614",007DA8,FFFFFF,225614
L616D8,8,616,"Kladno,Nám. Svobody - Kladno,Masokombinát",3,"https://pid.cz/linka/616",007DA8,FFFFFF,225616
L617D8,8,617,"Kladno - Libušín - Smečno - Slaný - Mělník",3,"https://pid.cz/linka/617",007DA8,FFFFFF,220617
L617D34,34,617,"Kladno - Libušín - Smečno - Slaný - Mělník",3,"https://pid.cz/linka/617",007DA8,FFFFFF,222617
L617D67,67,617,"Kladno - Libušín - Smečno - Slaný - Mělník",3,"https://pid.cz/linka/617",007DA8,FFFFFF,221617
L620D24,24,620,"Kladno - Kralupy nad Vltavou",3,"https://pid.cz/linka/620",007DA8,FFFFFF,220620
L621D67,67,621,"Kladno - Třebusice - Velvary",3,"https://pid.cz/linka/621",007DA8,FFFFFF,220621
L622D67,67,622,"Kladno - Knovíz - Zvoleněves - Slatina/Slaný",3,"https://pid.cz/linka/622",007DA8,FFFFFF,220622
L623D8,8,623,"Kladno - Třebusice - Velvary",3,"https://pid.cz/linka/623",007DA8,FFFFFF,220623
L624D8,8,624,"Okoř - Kladno",3,"https://pid.cz/linka/624",007DA8,FFFFFF,290624
L626D8,8,626,"Jeneč - Kladno",3,"https://pid.cz/linka/626",007DA8,FFFFFF,290626
L651D18,18,651,"Nespeky - Pyšely - Senohraby - Hrusice",3,"https://pid.cz/linka/651",007DA8,FFFFFF,200651
L652D11,11,652,"Kostelec n.Č.l. - Oleška,Krymlov",3,"https://pid.cz/linka/652",007DA8,FFFFFF,283652
L653D18,18,653,"Ondřejov - Kaliště,Poddubí",3,"https://pid.cz/linka/653",007DA8,FFFFFF,282653
L654D11,11,654,"Kostelec n.Č.l. - Oplany - Stříbrná Skalice",3,"https://pid.cz/linka/654",007DA8,FFFFFF,283654
L655D10,10,655,"Brandýs n.L.-St.Boleslav - Čelákovice - Úvaly",3,"https://pid.cz/linka/655",007DA8,FFFFFF,281655
L656D18,18,656,"Hovorčovice - Bořanovice - Zlonín - Hovorčovice",3,"https://pid.cz/linka/656",007DA8,FFFFFF,282656
L657D10,10,657,"Brandýs n.L.-St.Boleslav - Postřižín",3,"https://pid.cz/linka/657",007DA8,FFFFFF,281657
L658D18,18,658,"Neratovice - Veliká Ves - Odolena Voda",3,"https://pid.cz/linka/658",007DA8,FFFFFF,250658
L659D11,11,659,"Český Brod - Krupá - Kostelec n.Č.l.",3,"https://pid.cz/linka/659",007DA8,FFFFFF,230659
L660D11,11,660,"Český Brod - Kostelec n.Č.l.",3,"https://pid.cz/linka/660",007DA8,FFFFFF,230660
L661D13,13,661,"Český Brod - Starý Vestec - Lysá n.L.",3,"https://pid.cz/linka/661",007DA8,FFFFFF,230661
L662D13,13,662,"Čelákovice - Český Brod - Kouřim",3,"https://pid.cz/linka/662",007DA8,FFFFFF,286662
L663D10,10,663,"Kralupy nad Vltavou - Odolena Voda - Újezdec",3,"https://pid.cz/linka/663",007DA8,FFFFFF,250663
L664D21,21,664,"Černošice - Vonoklasy",3,"https://pid.cz/linka/664",007DA8,FFFFFF,290664
L665D21,21,665,"Černošice - Karlík",3,"https://pid.cz/linka/665",007DA8,FFFFFF,290665
L666D10,10,666,"Brandýs n.L.-St. Boleslav - Káraný",3,"https://pid.cz/linka/666",007DA8,FFFFFF,281666
L667D10,10,667,"Brandýs n.L.-St.Boleslav - Skorkov - Brandýs n.L.-St.Boleslav",3,"https://pid.cz/linka/667",007DA8,FFFFFF,281667
L668D10,10,668,"Všetaty - Byšice - Mšeno",3,"https://pid.cz/linka/668",007DA8,FFFFFF,250668
L669D10,10,669,"Brandýs n.L.-St. Boleslav - Dřísy - Mečeříž",3,"https://pid.cz/linka/669",007DA8,FFFFFF,281669
L670D10,10,670,"Brandýs n.L.-St. Boleslav - Sudovo Hlavno/Mečeříž",3,"https://pid.cz/linka/670",007DA8,FFFFFF,281670
L671D10,10,671,"Jenštejn - Přezletice - Brandýs n.L.-St. Boleslav",3,"https://pid.cz/linka/671",007DA8,FFFFFF,281671
L741D13,13,X480,"Lysá nad Labem - Stratov - Lysá nad Labem",3,"https://pid.cz/linka/X480",007DA8,FFFFFF,278480
L742D17,17,742,"Vrané n.Vlt. - Zvole",3,"https://pid.cz/linka/742",007DA8,FFFFFF,290742
L951D21,21,951,"Praha, Chaplinovo náměstí - Dobřichovice,Pošta",3,"https://pid.cz/linka/951",007DA8,FFFFFF,100951
L952D21,21,952,"Praha,Sídliště Řepy - Beroun,U Černého koně",3,"https://pid.cz/linka/952",007DA8,FFFFFF,100952
L953D10,10,953,"Praha,Palmovka - Brandýs n.L.-St.Boleslav,Aut.st.",3,"https://pid.cz/linka/953",007DA8,FFFFFF,100953
L954D8,8,954,"Praha,Vítězné náměstí - Číčovice,Velké Číčovice",3,"https://pid.cz/linka/954",007DA8,FFFFFF,100954
L956D18,18,956,"Praha,Budějovická - Jílové u Prahy,Náměstí",3,"https://pid.cz/linka/956",007DA8,FFFFFF,100956
L957D8,8,957,"Praha,Sídliště Řepy - Hostivice,Ve Vilkách",3,"https://pid.cz/linka/957",007DA8,FFFFFF,100957
L958D10,10,958,"Praha,Kobylisy - Odolena Voda,Dolní náměstí",3,"https://pid.cz/linka/958",007DA8,FFFFFF,100958
L959D11,11,959,"Praha,Palmovka - Kostelec n.Č.l.,Nám.",3,"https://pid.cz/linka/959",007DA8,FFFFFF,100959
L960D18,18,960,"Praha,Obchodní náměstí - Zlatníky-Hodkovice,Náves",3,"https://pid.cz/linka/960",007DA8,FFFFFF,100960
L981D17,17,Cyklobus,"Dobřichovice,nádraží - Mníšek pod Brdy,náměstí - Kytín",3,"https://pid.cz/linka/Cyklobus",007DA8,FFFFFF,290690
L1703D18,18,BB2,"Budějovická - Filadelfie - Budějovická",3,"https://pid.cz/linka/BB2",007DA8,FFFFFF,103103
L1705D21,21,GLOBUS,"Zličín - Obchodní centrum Sárská - Zličín",3,"https://pid.cz/linka/GLOBUS",007DA8,FFFFFF,103105
L1716D21,21,IKEA ČM,"Černý Most - Ikea",3,"https://pid.cz/linka/IKEA ČM",007DA8,FFFFFF,103116
L1723D18,18,BB1,"(BB1) Budějovická - Delta",3,"https://pid.cz/linka/BB1",007DA8,FFFFFF,103123
L1801D41,41,P1,"Sedlec - Zámky",4,"https://pid.cz/linka/P1",00B3CB,000000,199691
L1802D41,41,P2,"V Podbabě - Podhoří",4,"https://pid.cz/linka/P2",00B3CB,000000,199692
L1803D42,42,P3,"Lihovar - Veslařský ostrov",4,"https://pid.cz/linka/P3",00B3CB,000000,199693
L1804D41,41,P4,"Černošice, Mokropsy - (Praha,)Kazín",4,"https://pid.cz/linka/P4",00B3CB,000000,199694
L1805D41,41,P5,"Císařská louka - Výtoň - Náplavka Smíchov",4,"https://pid.cz/linka/P5",00B3CB,000000,199695
L1806D41,41,P6,"Lahovičky - Nádraží Modřany",4,"https://pid.cz/linka/P6",00B3CB,000000,199696
L1807D43,43,P7,"Pražská tržnice -  Ostrov Štvanice - Rohanský ostrov",4,"https://pid.cz/linka/P7",00B3CB,000000,199697
L1808D43,43,P8,"Císařský ostrov - Troja",4,"https://pid.cz/linka/P8",00B3CB,000000,199698
